leaf_UID,image_name,image_path
ESWW0070020_1,20230525_172420_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230525_172420_ESWW0070020_1.png
ESWW0070020_1,20230527_102010_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230527_102010_ESWW0070020_1.png
ESWW0070020_1,20230527_164909_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230527_164909_ESWW0070020_1.png
ESWW0070020_1,20230529_122541_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230529_122541_ESWW0070020_1.png
ESWW0070020_1,20230530_122548_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230530_122548_ESWW0070020_1.png
ESWW0070020_1,20230531_094332_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230531_094332_ESWW0070020_1.png
ESWW0070020_1,20230531_164152_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230531_164152_ESWW0070020_1.png
ESWW0070020_1,20230601_155601_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230601_155601_ESWW0070020_1.png
ESWW0070020_1,20230602_104754_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230602_104754_ESWW0070020_1.png
ESWW0070020_1,20230603_105040_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230603_105040_ESWW0070020_1.png
ESWW0070020_1,20230604_132542_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230604_132542_ESWW0070020_1.png
ESWW0070020_1,20230606_084622_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230606_084622_ESWW0070020_1.png
ESWW0070020_1,20230607_162917_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230607_162917_ESWW0070020_1.png
ESWW0070020_1,20230608_162957_ESWW0070020_1,C:\Users\datir\project1\data\processed\ts\ESWW0070020_1\overlay\20230608_162957_ESWW0070020_1.png
ESWW0070020_10,20230525_173337_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230525_173337_ESWW0070020_10.png
ESWW0070020_10,20230527_102625_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230527_102625_ESWW0070020_10.png
ESWW0070020_10,20230527_165508_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230527_165508_ESWW0070020_10.png
ESWW0070020_10,20230529_122032_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230529_122032_ESWW0070020_10.png
ESWW0070020_10,20230530_122041_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230530_122041_ESWW0070020_10.png
ESWW0070020_10,20230531_094702_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230531_094702_ESWW0070020_10.png
ESWW0070020_10,20230531_164844_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230531_164844_ESWW0070020_10.png
ESWW0070020_10,20230601_160052_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230601_160052_ESWW0070020_10.png
ESWW0070020_10,20230602_105227_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230602_105227_ESWW0070020_10.png
ESWW0070020_10,20230603_105514_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230603_105514_ESWW0070020_10.png
ESWW0070020_10,20230604_132853_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230604_132853_ESWW0070020_10.png
ESWW0070020_10,20230606_093811_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230606_093811_ESWW0070020_10.png
